Imagen,Ruta,Ruedas,Puertas,Ventanas,Color
Car (1159).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04787.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07995.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06602.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03750.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01867.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00845.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06889.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03753.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07193.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (34).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00080.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04628.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
05887.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (441).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02419.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03791.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (771).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04195.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05393.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1651).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06438.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1099).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04527.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07186.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1516).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01585.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05616.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02078.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1590).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03639.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05270.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07679.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07353.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03858.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00024.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1204).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00037.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01555.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (313).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04905.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03465.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02826.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
08065.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1075).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02905.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02885.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1861).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06581.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (669).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06044.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02561.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01929.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07003.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (693).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1793).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07500.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07953.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03248.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01053.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01562.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07411.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1013).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03279.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01073.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05640.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04749.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (191).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03627.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02875.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02525.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04926.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02256.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02623.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02941.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02048.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
