Imagen,Ruta,Ruedas,Color,Cilindraje
Bike (63).jpg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (664).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (21).jpg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1321).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1471).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (268).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
images (140).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (814).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (411).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (465).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
images (40).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1236).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (316).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (819).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (601).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (863).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (38).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (3).jpg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1292).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1072).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (99).jpg,FinalDatasets/Motos/bike_train/,2,Verde,250
images (79).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (992).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (956).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (239).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (591).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (856).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (259).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (420).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (1425).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (189).jpg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (301).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (56).jpg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (765).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (112).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (236).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (157).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (74).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (430).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (173).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
images (77).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
images (120).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (1549).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (191).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (58).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
image (28).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (2).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1600).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1303).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (714).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (60).jpg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (385).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (539).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (1249).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (1356).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1318).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (375).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
images (11).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
images (16).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (1563).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (1564).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (1005).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (615).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (516).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (75).jpg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (112).jpg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1401).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1409).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (639).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (1513).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1037).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (188).jpg,FinalDatasets/Motos/bike_train/,2,Rojo,250
image (23).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (594).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (181).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
images (26).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (402).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (165).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (113).jpg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (864).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (1556).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (130).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (895).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (830).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1361).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (433).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1329).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (441).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1616).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (1150).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
images (151).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (709).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
Bike (922).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (1510).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1299).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (722).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (151).jpg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1468).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (488).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (803).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (649).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (135).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (257).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (147).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (219).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1232).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1511).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,125
Bike (761).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (695).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (1189).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (279).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
images (113).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1074).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (79).jpg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (753).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (986).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (216).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1575).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (1437).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (1071).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (119).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
Bike (514).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (672).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (637).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (226).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (883).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (968).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,250
Bike (1345).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,125
Bike (361).jpeg,FinalDatasets/Motos/bike_train/,2,Rojo,125
Bike (1444).jpeg,FinalDatasets/Motos/bike_train/,2,Blanco,250
Bike (471).jpeg,FinalDatasets/Motos/bike_train/,2,Verde,250
images (64).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,125
Bike (806).jpeg,FinalDatasets/Motos/bike_train/,2,Azul,250
